Smiles,Source
CCOC(=O)C=Cc1cnc[nH]1,Enamine
CCOC(=O)C=Cc1cscn1,Enamine
COC(=O)c1cccc(c1)c2cnc[nH]2,Enamine
c1ccc(cc1)c2ccc(cc2)c3cnc[nH]3,Enamine
CCOC(=O)c1cc(n[nH]1)c2cnc[nH]2,Enamine
C1COc2c(O1)cccc2c3cnc[nH]3,Enamine
c1cc(ncn1)c2cnc[nH]2,Enamine
c1cnc2ccc(cc2c1)c3cnc[nH]3,Enamine
c1ccc2ncc(cc2c1)c3cnc[nH]3,Enamine
c1ncc(cn1)c2cnc[nH]2,Enamine
FC(F)(F)C(F)(F)c1cnc[nH]1,Enamine
CC(c1ccccc1)c2cnc[nH]2,Enamine
CC1N=NC(C)C1C2=NCCc3[nH]cnc23,Enamine
Cc1[nH]cnc1CSCC[Si](C)(C)C,Enamine
C[Si](C)(C)CCSCc1cnc[nH]1,Enamine
CC1(C)CCC=C(C1)c2cnc[nH]2,Enamine
Ic1cnn(c1)c2cscn2,Enamine
Clc1cnn(c1)c2cscn2,Enamine
CCC(=O)c1cnn(c1)c2cscn2,Enamine
CC(=O)c1cnn(c1)c2cscn2,Enamine
Ic1cnn(c1)c2cocn2,Enamine
Brc1cnn(c1)c2cocn2,Enamine
Clc1cnn(c1)c2cocn2,Enamine
CCOC(=O)c1cnn(c1)c2cscn2,Enamine
Brc1cnn(c1)c2cscn2,Enamine
Clc1cnn(c1)c2cscn2,Enamine
COC(=O)c1cnn(c1)c2cscn2,Enamine
CCC(=O)c1cnn(c1)c2cscn2,Enamine
CC(=O)c1cnn(c1)c2cscn2,Enamine
CCOC(=O)c1cnn(c1)c2cocn2,Enamine
COC(=O)c1cnn(c1)c2cocn2,Enamine
CCC(=O)c1cnn(c1)c2cocn2,Enamine
CC(=O)c1cnn(c1)c2cocn2,Enamine
CN(C)C=CC(=O)c1cncs1,Enamine
CCOC=CC(=O)c1cscn1,Enamine
CCOC=CC(=O)c1cncs1,Enamine
CCOC(=O)c1ocnc1c2ccnn2C,Enamine
CCOC(=O)c1[nH]cnc1c2ccnn2C,Enamine
COC(=O)C(C)c1cnc[nH]1,Enamine
COC(=O)C(C)c1scnc1C,Enamine
CC1CCC(=O)CC1Cc2cncs2,Enamine
CC1CCC(=O)CC1c2cscn2,Enamine
CC1CCC(=O)CC1c2scnc2C,Enamine
CC1CCC(=O)CC1c2cncs2,Enamine
CC1CCC(=O)CC1Cc2scnc2Cl,Enamine
CC1CCC(=O)CC1Cc2cscn2,Enamine
CCC1CCC(=O)CC1Cc2cncs2,Enamine
CCC1CCC(=O)CC1c2cscn2,Enamine
CCC1CCC(=O)CC1c2scnc2C,Enamine
CCC1CCC(=O)CC1c2cncs2,Enamine
CCC1CCC(=O)CC1Cc2cscn2,Enamine
CCCC1CCC(=O)CC1c2cscn2,Enamine
CCCC1CCC(=O)CC1c2cncs2,Enamine
CC(C)C1CCC(=O)CC1c2cscn2,Enamine
CC(C)C1CCC(=O)CC1c2cncs2,Enamine
CC1(C)CCC(=O)CC1Cc2cncs2,Enamine
CC1(C)CCC(=O)CC1c2cscn2,Enamine
Cc1ncsc1C2CC(=O)CCC2(C)C,Enamine
CC1(C)CCC(=O)CC1c2cncs2,Enamine
CC1(C)CCC(=O)CC1Cc2cscn2,Enamine
CCC(C)c1ncsc1Br,Enamine
COc1cccc(Cl)c1c2cnc[nH]2,Enamine
CCOC1N=CC(=N[C@H]1Cc2cnc[nH]2)OCC,Enamine
CCOC1N=CC(=N[C@@H]1Cc2cnc[nH]2)OCC,Enamine
COC(=O)C=Cc1cncs1,Enamine
COC(=O)C=Cc1cscn1,Enamine
CCOC(=O)C=Cc1cncs1,Enamine
CCOC(=O)C=Cc1scnc1C,Enamine
COC(=O)[C@@H](Cc1cnc[nH]1)N=C=S,Enamine
COC(=O)C=C(C)c1cncs1,Enamine
COC(=O)C=C(C)c1cscn1,Enamine
CCOC(=O)C=C(C)c1cncs1,Enamine
CCOC(=O)C=C(C)c1cscn1,Enamine
CC(C)(Br)COC(=O)c1ocnc1,Enamine
CC(C)(Br)COC(=O)c1cncs1,Enamine
COC(=O)C=Cc1scnc1C,Enamine
CC(C)(Br)COC(=O)c1cnc[nH]1,Enamine
CC(C)(Br)COC(=O)c1cscn1,Enamine
CC(C)(Br)COC(=O)c1cocn1,Enamine
Cc1ccc(c(F)c1)c2cnc[nH]2,Enamine
CCOc1cc(F)ccc1c2cnc[nH]2,Enamine
C1CC(=CCO1)c2cnc[nH]2,Enamine
COc1cccc(c1F)c2cnc[nH]2,Enamine
CCOc1cccc(c1F)c2cnc[nH]2,Enamine
Fc1ccc(Br)cc1c2cnc[nH]2,Enamine
C1CCC(=CC1)c2cnc[nH]2,Enamine
Fc1cc(OCc2ccccc2)ccc1c3cnc[nH]3,Enamine
Fc1cc(OCc2ccccc2)cc(F)c1c3cnc[nH]3,Enamine
Cc1sc(nc1C(F)(F)F)c2cnc[nH]2,Enamine
CN(C)Cc1cnc(s1)c2cnc[nH]2,Enamine
c1cc(c2cnc[nH]2)c3ccncc3c1,Enamine
CC1(C)SCCC1c2cnc[nH]2,Enamine
C1CC1c2nc(cs2)c3cnc[nH]3,Enamine
C1CSCC(C1)c2cnc[nH]2,Enamine
Cn1cc(c2cnc[nH]2)c(n1)C3CCOCC3,Enamine
C(Cn1cncn1)c2cnc[nH]2,Enamine
Cn1ccc(n1)c2cnc[nH]2,Enamine
COc1cc(on1)c2cnc[nH]2,Enamine
C(Cn1cccn1)c2cnc[nH]2,Enamine
C=Cn1cc(cn1)c2cnc[nH]2,Enamine
Fc1ccc(cc1C#N)c2cnc[nH]2,Enamine
COc1cc(c(OC)cn1)c2cnc[nH]2,Enamine
COc1nc2ccccc2cc1c3cnc[nH]3,Enamine
Cn1cc(c2cnc[nH]2)c(n1)C(C)(C)C,Enamine
COC(=O)c1ccc(c2cnc[nH]2)n1C,Enamine
COc1cc(ccn1)c2cnc[nH]2,Enamine
C(Cn1cnnn1)c2cnc[nH]2,Enamine
C1CCN(C1)c2ncccc2c3cnc[nH]3,Enamine
CN(C)c1c(F)c(F)ccc1c2cnc[nH]2,Enamine
COc1cc(C)cc(OC)c1c2cnc[nH]2,Enamine
COc1cc(C)cc(F)c1c2cnc[nH]2,Enamine
CN(C)c1cc(F)ccc1c2cnc[nH]2,Enamine
CC1CCC(CC1)c2cnc[nH]2,Enamine
Cc1cn(C)nc1c2cnc[nH]2,Enamine
COc1c(C)cc(cc1C)c2cnc[nH]2,Enamine
C1CCc2sc(cc2C1)c3cnc[nH]3,Enamine
COc1ccc2ccccc2c1c3cnc[nH]3,Enamine
C1CC1c2cccc(c2)c3cnc[nH]3,Enamine
COC(=O)c1cc(cn1C)c2cnc[nH]2,Enamine
COCC1(CCCCO1)c2cnc[nH]2,Enamine
CC(C)Cn1nccc1c2cnc[nH]2,Enamine
Cc1cc(F)cc(c1)c2cnc[nH]2,Enamine
COC(=O)c1cnn(C)c1c2cnc[nH]2,Enamine
COC(=O)c1ccc(cc1C)c2cnc[nH]2,Enamine
COC(=O)c1c(C)n(C)c(C)c1c2cnc[nH]2,Enamine
C1CC1c2ccccc2c3cnc[nH]3,Enamine
CC(C)n1nc(C)c(c1C)c2cnc[nH]2,Enamine
CC(C)c1ncc(s1)c2cnc[nH]2,Enamine
C1CCN(C1)c2ccc(cn2)c3cnc[nH]3,Enamine
Cc1ccccc1c2cccc(c2)c3cnc[nH]3,Enamine
C1CC(CS1)c2cnc[nH]2,Enamine
CN(C)c1ncccc1c2cnc[nH]2,Enamine
CN(C)c1nc(C)c(s1)c2cnc[nH]2,Enamine
COc1ncc(cc1C)c2cnc[nH]2,Enamine
CCOc1ccc(c(C)c1)c2cnc[nH]2,Enamine
Cc1nccnc1c2cnc[nH]2,Enamine
CC(C)(C)n1cc(cn1)c2cnc[nH]2,Enamine
CC(C)c1ccccc1c2cnc[nH]2,Enamine
C#CCCc1scnc1C2CC2,Enamine
CC1(CO1)c2scnc2C3CC3,Enamine
C#CCc1scnc1C2CC2,Enamine
C#Cc1scnc1C2CC2,Enamine
C=CC(=O)c1scnc1C2CC2,Enamine
C1CC1c2ncsc2C3CO3,Enamine
CC(=O)Cc1scnc1C2CC2,Enamine
C1CCn2cc(nc2C1)c3cnc[nH]3,Enamine
Cc1cscc1c2cnc[nH]2,Enamine
Cn1nncc1c2cnc[nH]2,Enamine
CC(=O)c1scnc1C2CC2,Enamine
CC(C)c1nc(cs1)c2cnc[nH]2,Enamine
C1Cc2cccc(c2C1)c3cnc[nH]3,Enamine
CCn1ccc(n1)c2cnc[nH]2,Enamine
N#Cc1ccc(s1)c2cnc[nH]2,Enamine
C1CC1c2ncsc2[C@@H]3CO3,Enamine
Cc1ncc(s1)c2cnc[nH]2,Enamine
Cc1cccc(F)c1c2cnc[nH]2,Enamine
SCCCc1scnc1C2CC2,Enamine
SCCc1scnc1C2CC2,Enamine
SCc1scnc1C2CC2,Enamine
C1CC1c2ncsc2c3cn[nH]c3,Enamine
C1CC1c2ncsc2c3cnc[nH]3,Enamine
CC(=O)CCc1scnc1C2CC2,Enamine
CC(=O)C=Cc1scnc1C2CC2,Enamine
Cc1cc(nn1C)c2cnc[nH]2,Enamine
C1CC2CC1CC2c3cnc[nH]3,Enamine
COC(=O)c1ccc(nc1)c2cnc[nH]2,Enamine
Cc1cc(c(C)s1)c2cnc[nH]2,Enamine
COc1nc(sc1c2cnc[nH]2)N(C)C,Enamine
CCN1CCc2cc(ccc12)c3cnc[nH]3,Enamine
CC(C)Cn1c(C)cc(c1C)c2cnc[nH]2,Enamine
CCCc1ccc(s1)c2cnc[nH]2,Enamine
C1Cc2cc(ccc2CO1)c3cnc[nH]3,Enamine
C1CC2OC1CC2c3cnc[nH]3,Enamine
CCc1cccc(c1)c2cnc[nH]2,Enamine
Cc1oc(nc1C)c2cnc[nH]2,Enamine
CN(C)c1ncc(s1)c2cnc[nH]2,Enamine
C#Cc1cccc(c1)c2cnc[nH]2,Enamine
COC(=O)c1sccc1c2cnc[nH]2,Enamine
Cc1ncsc1C2(C)CO2,Enamine
Cc1ncsc1C(C)(C)C#C,Enamine
CC(C#C)c1scnc1C,Enamine
N#Cc1csc(c1)c2cnc[nH]2,Enamine
CC(C)(C)n1nnc(n1)c2cnc[nH]2,Enamine
C1CN(CCO1)c2ccccc2c3cnc[nH]3,Enamine
Cc1ncncc1c2cnc[nH]2,Enamine
CC(C)c1cccc(c1)c2cnc[nH]2,Enamine
CC(=O)Cc1scnc1C,Enamine
C1CCN(C1)c2ccccc2c3cnc[nH]3,Enamine
COCc1nc(cs1)c2cnc[nH]2,Enamine
CN(C)c1ccccc1c2cnc[nH]2,Enamine
CC1Cc2cc(ccc2O1)c3cnc[nH]3,Enamine
CC(C)(C)c1ccccc1c2cnc[nH]2,Enamine
c1cnc2cc(ccc2c1)c3cnc[nH]3,Enamine
COc1cc(cc(C)n1)c2cnc[nH]2,Enamine
COc1cc(C)c(F)cc1c2cnc[nH]2,Enamine
Fc1cncc(F)c1c2cnc[nH]2,Enamine
CN(C)c1ccc(cn1)c2cnc[nH]2,Enamine
COc1ncc(s1)c2cnc[nH]2,Enamine
CN(C)c1ccc(cc1F)c2cnc[nH]2,Enamine
Cc1nc2sccn2c1c3cnc[nH]3,Enamine
Cc1cc(F)c(cc1F)c2cnc[nH]2,Enamine
CCC=Cc1cnc[nH]1,Enamine
COc1cccc(c1C)c2cnc[nH]2,Enamine
c1cnn(c1)c2ccc(cc2)c3cnc[nH]3,Enamine
CC(C)(C)c1cccc(c1)c2cnc[nH]2,Enamine
c1ncc(s1)c2cn[nH]c2,Enamine
c1ncc([nH]1)c2cncs2,Enamine
COc1ccc(cc1CN(C)C)c2cnc[nH]2,Enamine
CC(C)(C#C)c1cncs1,Enamine
COc1ccc(c(C)c1)c2cnc[nH]2,Enamine
Cc1nn(C)cc1c2cnc[nH]2,Enamine
Fc1ccc(c(F)c1F)c2cnc[nH]2,Enamine
Cc1ccc(F)c(c1)c2cnc[nH]2,Enamine
c1ccc(c(c1)c2cnc[nH]2)n3cccn3,Enamine
C1CCc2c(C1)scc2c3cnc[nH]3,Enamine
Cc1ncsc1CCCS,Enamine
Cc1ncsc1c2cn[nH]c2,Enamine
Cc1ncsc1c2cnc[nH]2,Enamine
Cc1ncsc1CCC#C,Enamine
COc1cccnc1c2cnc[nH]2,Enamine
CCOc1cccc(c1)c2cnc[nH]2,Enamine
COc1cc(F)cc(F)c1c2cnc[nH]2,Enamine
COc1cc(cc2OCCOc12)c3cnc[nH]3,Enamine
CCCC(CCC)c1cnc[nH]1,Enamine
C1Cc2cc(sc2C1)c3cnc[nH]3,Enamine
Cn1nc(cc1c2cnc[nH]2)C(C)(C)C,Enamine
CN1CCOc2ccc(cc12)c3cnc[nH]3,Enamine
COc1cc(F)c(c(F)c1)c2cnc[nH]2,Enamine
c1ccc2sc(nc2c1)c3cnc[nH]3,Enamine
COc1cccc(C)c1c2cnc[nH]2,Enamine
CC(C)Oc1cccc(n1)c2cnc[nH]2,Enamine
C1Oc2ccccc2CC1c3cnc[nH]3,Enamine
CC1(C)CCC(CC1)c2cnc[nH]2,Enamine
Fc1ccc(cc1)c2[nH]ncc2c3cnc[nH]3,Enamine
CCC1(CCC1)c2cnc[nH]2,Enamine
CC(C)N(C)CCc1cnc[nH]1,Enamine
CC(c1ccc(F)cc1)c2cnc[nH]2,Enamine
C1COC=C(C1)c2cnc[nH]2,Enamine
Cc1cnn(C)c1c2cnc[nH]2,Enamine
COc1ccnc(c1)c2cnc[nH]2,Enamine
CC(C)(C#C)c1ocnc1,Enamine
CC1(CCOCC1)c2cnc[nH]2,Enamine
C1CSC(C1)c2cnc[nH]2,Enamine
CN(C)Cc1cccc(c1)c2cnc[nH]2,Enamine
CCOC(=O)c1nn(C)cc1c2cnc[nH]2,Enamine
CC(C)Cn1cc(cn1)c2cnc[nH]2,Enamine
CCn1ncnc1c2cnc[nH]2,Enamine
C1Cc2cccc(c2O1)c3cnc[nH]3,Enamine
CC(C)Cn1ccc(n1)c2cnc[nH]2,Enamine
CC(C)(C#C)c1cscn1,Enamine
c1cc(ncc1c2cnc[nH]2)n3cncn3,Enamine
Cc1ccc(F)c(c1F)c2cnc[nH]2,Enamine
CC(=O)C=Cc1ocnc1,Enamine
COCc1cccc(c1)c2cnc[nH]2,Enamine
CN1CCCC1Cc2cnc[nH]2,Enamine
Cc1nc(cs1)c2cnc[nH]2,Enamine
CCCC(C)c1cnc[nH]1,Enamine
c1ncc([nH]1)c2csnn2,Enamine
C1CCN(CC1)c2ncccc2c3cnc[nH]3,Enamine
C1COCC(C1)c2cnc[nH]2,Enamine
Cc1nn(C)c(C)c1c2cnc[nH]2,Enamine
Cn1nccc1c2cnc[nH]2,Enamine
COc1c(C)cccc1c2cnc[nH]2,Enamine
CN1CCCCC1c2cnc[nH]2,Enamine
C1CCN(C1)c2ccc(cc2)c3cnc[nH]3,Enamine
Cc1cccc(c1F)c2cnc[nH]2,Enamine
CCn1nccc1c2cnc[nH]2,Enamine
COC(=O)c1ccc(s1)c2cnc[nH]2,Enamine
COc1ccc(c2cnc[nH]2)c3ccccc13,Enamine
Cn1cc(nn1)c2cnc[nH]2,Enamine
CCC(OC)c1cnc[nH]1,Enamine
COC(=O)c1cc(c2cnc[nH]2)n(C)n1,Enamine
Fc1ccnc(c1)c2cnc[nH]2,Enamine
C1Oc2ccccc2OC1c3cnc[nH]3,Enamine
Cc1cc(on1)c2cnc[nH]2,Enamine
CCn1nc(C)c(c1C)c2cnc[nH]2,Enamine
Fc1cccnc1c2cnc[nH]2,Enamine
CCOc1ccccc1c2cnc[nH]2,Enamine
COc1cc(ccc1C)c2cnc[nH]2,Enamine
Cc1cc(C)c(cc1C)c2cnc[nH]2,Enamine
C1CC(CO1)c2cnc[nH]2,Enamine
CC(C)Oc1ccc(cc1)c2cnc[nH]2,Enamine
COC(=O)c1ccccc1c2cnc[nH]2,Enamine
Fc1cc(F)c(Cc2cnc[nH]2)cc1F,Enamine
COc1ccc(F)c(OC)c1c2cnc[nH]2,Enamine
CC(C)(C)OCc1cnc[nH]1,Enamine
Cc1onc(C)c1c2cnc[nH]2,Enamine
CCOC(C)c1cnc[nH]1,Enamine
COc1cc(cc(OC)c1C)c2cnc[nH]2,Enamine
CC(C)n1nccc1c2cnc[nH]2,Enamine
COc1ccnc(OC)c1c2cnc[nH]2,Enamine
Cc1cnccc1c2cnc[nH]2,Enamine
Fc1cc(F)c(cc1F)c2cnc[nH]2,Enamine
CC1OCCC1c2cnc[nH]2,Enamine
Cn1ccnc1c2cnc[nH]2,Enamine
Cc1c(F)cccc1c2cnc[nH]2,Enamine
COc1cc(F)c(F)cc1c2cnc[nH]2,Enamine
Fc1c(F)c(F)c(c(F)c1F)c2cnc[nH]2,Enamine
COc1c(F)cc(F)cc1c2cnc[nH]2,Enamine
COc1c(F)c(F)ccc1c2cnc[nH]2,Enamine
Cc1cc(c2cnc[nH]2)c3ccccc3n1,Enamine
Cc1csc(c1)c2cnc[nH]2,Enamine
CCCC=Cc1cnc[nH]1,Enamine
Cn1nc2ccccc2c1c3cnc[nH]3,Enamine
COc1cc(F)ccc1c2cnc[nH]2,Enamine
COc1c(c(C)nn1C)c2cnc[nH]2,Enamine
Fc1cc(F)c(F)c(c1F)c2cnc[nH]2,Enamine
COC(C)(C)Cc1cnc[nH]1,Enamine
Fc1cc(F)c(c(F)c1)c2cnc[nH]2,Enamine
CC(C)n1cc(cn1)c2cnc[nH]2,Enamine
c1ccc2sc(cc2c1)c3cnc[nH]3,Enamine
COc1cc(ccc1F)c2cnc[nH]2,Enamine
CCC(CC)c1cnc[nH]1,Enamine
Fc1cncc(c1)c2cnc[nH]2,Enamine
COc1ccc2cc(ccc2c1)c3cnc[nH]3,Enamine
Cn1nc(c2cnc[nH]2)c3ccccc13,Enamine
CC1(C)C(c2cnc[nH]2)C1(C)C,Enamine
c1ccc2c(csc2c1)c3cnc[nH]3,Enamine
Cc1ccc(c2cnc[nH]2)c3ccccc13,Enamine
Cc1ccc(nc1)c2cnc[nH]2,Enamine
CCc1ccccc1c2cnc[nH]2,Enamine
Cc1cccc(n1)c2cnc[nH]2,Enamine
Cc1[nH]cnc1CCCS,Enamine
CC(=O)CCc1nc[nH]c1C,Enamine
CC(=O)C=Cc1[nH]cnc1C,Enamine
Cc1[nH]cnc1CCC#C,Enamine
o1ccc(n1)c2cnc[nH]2,Enamine
Cc1ccc(F)cc1c2cnc[nH]2,Enamine
CCC1CCC(CC1)c2cnc[nH]2,Enamine
Cc1nc[nH]c1C2(C)CO2,Enamine
Cc1nc[nH]c1C(C)(C)C#C,Enamine
CC(C#C)c1nc[nH]c1C,Enamine
C(c1ccc2OCCc2c1)c3cnc[nH]3,Enamine
Cc1[nH]cnc1C(=O)C=C,Enamine
CCC(=O)c1nc[nH]c1C,Enamine
Cc1c(cnn1C)c2cnc[nH]2,Enamine
CC(=O)Cc1nc[nH]c1C,Enamine
COc1ccc(c(OC)c1OC)c2cnc[nH]2,Enamine
COc1cccc(F)c1c2cnc[nH]2,Enamine
Cc1cccc(c1C)c2cnc[nH]2,Enamine
COc1cc(OC)c(cc1OC)c2cnc[nH]2,Enamine
Cc1ccc2cc(ccc2n1)c3cnc[nH]3,Enamine
COc1ccc(nc1)c2cnc[nH]2,Enamine
Cn1cccc1c2cnc[nH]2,Enamine
CC1(C)CCC(C1)c2cnc[nH]2,Enamine
CCOc1ccc(cc1OC)c2cnc[nH]2,Enamine
CCOc1cc(ccc1OC)c2cnc[nH]2,Enamine
CCC1(COC1)c2cnc[nH]2,Enamine
Cc1onc(c1)c2cnc[nH]2,Enamine
C1CCc2c(C1)cccc2c3cnc[nH]3,Enamine
Fc1cnccc1c2cnc[nH]2,Enamine
CC(=O)CCc1cnc[nH]1,Enamine
CC(C)(C#C)c1cnc[nH]1,Enamine
Cc1cncc(c1)c2cnc[nH]2,Enamine
Cc1ccnc(c1)c2cnc[nH]2,Enamine
CC1(COC1)c2cnc[nH]2,Enamine
C1CC(CC=C1)c2cnc[nH]2,Enamine
C#Cc1ccccc1c2cnc[nH]2,Enamine
CCOc1cccc(c1OC)c2cnc[nH]2,Enamine
C1CCC(OC1)c2cnc[nH]2,Enamine
Cc1ccncc1c2cnc[nH]2,Enamine
Cc1cc(C)cc(c1)c2cnc[nH]2,Enamine
CN(C)c1cccc(c1)c2cnc[nH]2,Enamine
COc1cc(cc(OC)c1OC)c2cnc[nH]2,Enamine
COc1c(F)cccc1c2cnc[nH]2,Enamine
Fc1ncccc1c2cnc[nH]2,Enamine
C1Cc2cc(ccc2O1)c3cnc[nH]3,Enamine
Fc1cc(c(F)c(F)c1F)c2cnc[nH]2,Enamine
COc1cncc(OC)c1c2cnc[nH]2,Enamine
c1ccc2nc(cnc2c1)c3cnc[nH]3,Enamine
Fc1cc(cc(F)c1F)c2cnc[nH]2,Enamine
C(Cc1cnc[nH]1)C2CCCC2,Enamine
Cc1cc(F)ccc1c2cnc[nH]2,Enamine
C1C2CC(C1C=C2)c3cnc[nH]3,Enamine
CC(=O)C=Cc1cncs1,Enamine
Cc1cccnc1c2cnc[nH]2,Enamine
Cc1oncc1c2cnc[nH]2,Enamine
CN1CCc2cc(ccc12)c3cnc[nH]3,Enamine
CN(C)c1ccc(cc1)c2cnc[nH]2,Enamine
c1ccc2cc(ccc2c1)c3cnc[nH]3,Enamine
CC(=O)C=Cc1cnc[nH]1,Enamine
CC(=O)C=Cc1scnc1C,Enamine
C(Oc1ccccc1c2cnc[nH]2)c3ccccc3,Enamine
C(Oc1ccc(cc1)c2cnc[nH]2)c3ccccc3,Enamine
C1CC1(c2ccccc2)c3cnc[nH]3,Enamine
c1ccc(cc1)c2ccccc2c3cnc[nH]3,Enamine
c1ccc(cc1)C(c2ccccc2)c3cnc[nH]3,Enamine
c1ccc(cc1)n2cc(cn2)c3cnc[nH]3,Enamine
C(N1CCCCC1c2cnc[nH]2)c3ccccc3,Enamine
C(Oc1cccc(c1)c2cnc[nH]2)c3ccccc3,Enamine
Cn1nc(cc1c2cnc[nH]2)c3ccccc3,Enamine
C1CCC(C1)(c2ccccc2)c3cnc[nH]3,Enamine
Cc1nn(Cc2ccccc2)c(C)c1c3cnc[nH]3,Enamine
C(N1CCOC(C1)c2cnc[nH]2)c3ccccc3,Enamine
C(N1CCCC(C1)c2cnc[nH]2)c3ccccc3,Enamine
C(N1CCCC1c2cnc[nH]2)c3ccccc3,Enamine
c1nc(cs1)c2cn[nH]c2,Enamine
CC(=O)C=Cc1cscn1,Enamine
c1ccc(cc1)c2ccc(s2)c3cnc[nH]3,Enamine
c1ccc(cc1)n2cc(nn2)c3cnc[nH]3,Enamine
CC(=Cc1ccccc1)c2cnc[nH]2,Enamine
Cc1ccc(c(Br)c1)c2cnc[nH]2,Enamine
Clc1ccc(Br)cc1c2cnc[nH]2,Enamine
Cc1ccc(Br)cc1c2cnc[nH]2,Enamine
COc1ccc(c(Br)c1)c2cnc[nH]2,Enamine
Brc1ccsc1c2cnc[nH]2,Enamine
Brc1csc(c1)c2cnc[nH]2,Enamine
Brc1cnccc1c2cnc[nH]2,Enamine
COc1cc(Br)c(cc1OC)c2cnc[nH]2,Enamine
COc1cncc(Br)c1c2cnc[nH]2,Enamine
Fc1cc(Br)ccc1c2cnc[nH]2,Enamine
Clc1cc(ccc1Br)c2cnc[nH]2,Enamine
Brc1ccc(nc1)c2cnc[nH]2,Enamine
COc1cc(Br)ccc1c2cnc[nH]2,Enamine
Cc1ccc(Br)c(c1)c2cnc[nH]2,Enamine
Fc1cccc(c1Br)c2cnc[nH]2,Enamine
Cc1c(Br)cccc1c2cnc[nH]2,Enamine
Clc1cc(c(Br)cn1)c2cnc[nH]2,Enamine
Clc1ccc(Br)c(c1)c2cnc[nH]2,Enamine
Fc1ncc(Br)cc1c2cnc[nH]2,Enamine
COc1c(F)cc(Br)cc1c2cnc[nH]2,Enamine
COc1cccc(Br)c1c2cnc[nH]2,Enamine
Fc1cccc(Br)c1c2cnc[nH]2,Enamine
Cn1nc(Br)cc1c2cnc[nH]2,Enamine
Fc1ccc(c(F)c1Br)c2cnc[nH]2,Enamine
Brc1cnc(nc1c2cnc[nH]2)C3CC3,Enamine
COc1sc(cc1Br)c2cnc[nH]2,Enamine
Cc1cc(Br)cc(c1)c2cnc[nH]2,Enamine
Cc1cc(Br)c(s1)c2cnc[nH]2,Enamine
COc1ncc(Br)cc1c2cnc[nH]2,Enamine
Brc1cn[nH]c1c2cnc[nH]2,Enamine
Brc1cccc(n1)c2cnc[nH]2,Enamine
Brc1cc(cs1)c2cnc[nH]2,Enamine
Brc1cc(cc2OCCOc12)c3cnc[nH]3,Enamine
Cc1sc(cc1Br)c2cnc[nH]2,Enamine
Cc1csc(c1Br)c2cnc[nH]2,Enamine
